#a year-by-year CSV with best-effort estimates for a typical private-sector employee (salary up to the PSS), 
#combining: CNAV base (plafonné + déplafonné) and complementary (ARRCO/AGIRC → Agirc-Arrco T1).

year,base_cnav_under_pss_total_pct,base_cnav_deplafonnee_total_pct,complementary_T1_total_pct_est,total_on_salary_up_to_pss_pct,legal_basis_base,legal_basis_complementary
1985,13.9,0.0,5.96,19.86,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1986,14.6,0.0,6.04,20.64,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1987,14.8,0.0,6.12,20.92,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1988,14.8,0.0,6.19,20.99,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1989,15.8,0.0,6.27,22.07,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1990,15.8,0.0,6.35,22.15,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1991,14.75,1.6,6.42,22.77,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1992,14.75,1.6,6.5,22.85,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1993,14.75,1.6,6.61,22.96,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1994,14.75,1.6,6.72,23.07,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1995,14.75,1.6,6.83,23.18,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1996,14.75,1.6,6.94,23.29,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
1997,14.75,1.6,7.06,23.41,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
1998,14.75,1.6,7.17,23.52,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
1999,14.75,1.6,7.28,23.63,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2000,14.75,1.6,7.39,23.74,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2001,14.75,1.6,7.5,23.85,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2002,14.75,1.6,7.6,23.95,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2003,14.75,1.6,7.7,24.05,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2004,14.75,1.7,7.8,24.25,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2005,14.75,1.7,7.9,24.35,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2006,14.95,1.7,8.0,24.65,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2007,14.95,1.7,8.1,24.75,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2008,14.95,1.7,8.2,24.85,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2009,14.95,1.7,8.3,24.95,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2010,14.95,1.7,8.4,25.05,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2011,14.95,1.7,8.5,25.15,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2012,15.15,1.7,8.69,25.54,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2013,15.15,1.7,8.88,25.73,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2014,15.25,2.0,9.07,26.32,Loi n°91-73 du 18/01/1991 (art. 28) + Décret n°91-91 du 23/01/1991 (déplafonnée),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2015,15.35,2.1,9.26,26.71,Décret n°2014-1531 du 17/12/2014 (relèvement 2015–2017),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2016,15.45,2.2,9.45,27.1,Décret n°2014-1531 du 17/12/2014 (relèvement 2015–2017),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2017,15.45,2.3,9.64,27.39,Décret n°2014-1531 du 17/12/2014 (relèvement 2015–2017),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2018,15.45,2.3,9.83,27.58,Décret n°2014-1531 du 17/12/2014 (relèvement 2015–2017),Accord Agirc/Arrco du 25/04/1996 (appel 125%) + Accord du 16/07/2008
2019,15.45,2.3,10.02,27.77,"Estimation (1950–1966), pas de texte précis",ANI du 17/11/2017 (Agirc-Arrco) + Paramètres officiels (CEG/CET)
2020,15.45,2.3,10.02,27.77,"Estimation (1950–1966), pas de texte précis",ANI du 17/11/2017 (Agirc-Arrco) + Paramètres officiels (CEG/CET)
2021,15.45,2.3,10.02,27.77,"Estimation (1950–1966), pas de texte précis",ANI du 17/11/2017 (Agirc-Arrco) + Paramètres officiels (CEG/CET)
2022,15.45,2.3,10.02,27.77,"Estimation (1950–1966), pas de texte précis",ANI du 17/11/2017 (Agirc-Arrco) + Paramètres officiels (CEG/CET)
2023,15.45,2.3,10.02,27.77,"Estimation (1950–1966), pas de texte précis",ANI du 17/11/2017 (Agirc-Arrco) + Paramètres officiels (CEG/CET)
2024,15.45,2.42,10.02,27.89,Décret n°2023-1329 du 29/12/2023 (art. 1 modif. D.242-4 CSS),ANI du 17/11/2017 (Agirc-Arrco) + Paramètres officiels (CEG/CET)
2025,15.45,2.42,10.02,27.89,Décret n°2023-1329 du 29/12/2023 (art. 1 modif. D.242-4 CSS),ANI du 17/11/2017 (Agirc-Arrco) + Paramètres officiels (CEG/CET)
